> devtools::session_info()
─ Session info ─────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.2 (2022-10-31)
 os       Ubuntu 22.04.2 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Etc/UTC
 date     2024-05-29
 rstudio  2022.12.0+353.pro20 Elsbeth Geranium (server)
 pandoc   NA

─ Packages ─────────────────────────────────────────────────────────────────────
 package     * version date (UTC) lib source
 fastmap       1.1.1   2023-02-24 [2] CRAN (R 4.2.2)
 fields      * 15.2    2023-08-17 [1] CRAN (R 4.2.2)
 forcats     * 1.0.0   2023-01-29 [2] CRAN (R 4.2.2)
 foreach       1.5.2   2022-02-02 [2] CRAN (R 4.2.2)
 fs            1.6.3   2023-07-20 [2] CRAN (R 4.2.2)
 generics      0.1.3   2022-07-05 [2] CRAN (R 4.2.2)
 ggplot2     * 3.5.0   2024-02-23 [1] CRAN (R 4.2.2)
 glue          1.7.0   2024-01-09 [1] CRAN (R 4.2.2)
 gt          * 0.9.0   2023-03-31 [2] CRAN (R 4.2.2)
 gtable        0.3.4   2023-08-21 [2] CRAN (R 4.2.2)
 here        * 1.0.1   2020-12-13 [1] CRAN (R 4.2.2)
 hms           1.1.3   2023-03-21 [2] CRAN (R 4.2.2)
 htmltools     0.5.6.1 2023-10-06 [2] CRAN (R 4.2.2)
 htmlwidgets   1.6.2   2023-03-17 [2] CRAN (R 4.2.2)
 httpuv        1.6.9   2023-02-14 [2] CRAN (R 4.2.2)
 httr          1.4.5   2023-02-24 [2] CRAN (R 4.2.2)
 iterators     1.0.14  2022-02-05 [2] CRAN (R 4.2.2)
 janitor       2.2.0   2023-02-02 [1] CRAN (R 4.2.2)
 jsonlite      1.8.8   2023-12-04 [1] CRAN (R 4.2.2)
 KernSmooth    2.23-20 2021-05-03 [2] CRAN (R 4.2.2)
 knitr       * 1.44    2023-09-11 [2] CRAN (R 4.2.2)
 later         1.3.0   2021-08-18 [2] CRAN (R 4.2.2)
 lattice       0.20-45 2021-09-22 [2] CRAN (R 4.2.2)
 lazyeval      0.2.2   2019-03-15 [2] CRAN (R 4.2.2)
 leaflet     * 2.2.0   2023-08-31 [2] CRAN (R 4.2.2)
 lifecycle     1.0.4   2023-11-07 [1] CRAN (R 4.2.2)
 lubridate   * 1.9.2   2023-02-10 [2] CRAN (R 4.2.2)
 magrittr    * 2.0.3   2022-03-30 [2] CRAN (R 4.2.2)
 maps          3.4.1   2022-10-30 [2] CRAN (R 4.2.2)
 memoise       2.0.1   2021-11-26 [2] CRAN (R 4.2.2)
 mime          0.12    2021-09-28 [2] CRAN (R 4.2.2)
 miniUI        0.1.1.1 2018-05-18 [2] CRAN (R 4.2.2)
 munsell       0.5.0   2018-06-12 [2] CRAN (R 4.2.2)
 oai           0.4.0   2022-11-10 [2] CRAN (R 4.2.2)
 pillar        1.9.0   2023-03-22 [2] CRAN (R 4.2.2)
 pkgbuild      1.4.3   2023-12-10 [1] CRAN (R 4.2.2)
 pkgconfig     2.0.3   2019-09-22 [2] CRAN (R 4.2.2)
 pkgload       1.3.4   2024-01-16 [1] CRAN (R 4.2.2)
 plyr          1.8.8   2022-11-11 [2] CRAN (R 4.2.2)
 profvis       0.3.7   2020-11-02 [2] CRAN (R 4.2.2)
 promises      1.2.0.1 2021-02-11 [2] CRAN (R 4.2.2)
 proxy         0.4-27  2022-06-09 [2] CRAN (R 4.2.2)
 purrr       * 1.0.2   2023-08-10 [2] CRAN (R 4.2.2)
 R6            2.5.1   2021-08-19 [2] CRAN (R 4.2.2)
 raster      * 3.6-26  2023-10-14 [2] CRAN (R 4.2.2)
 Rcpp          1.0.12  2024-01-09 [1] CRAN (R 4.2.2)
 readr       * 2.1.4   2023-02-10 [2] CRAN (R 4.2.2)
 rebird        1.3.0   2021-09-20 [2] CRAN (R 4.2.2)
 remotes       2.4.2.1 2023-07-18 [1] CRAN (R 4.2.2)
 rgbif         3.7.5   2023-01-05 [2] CRAN (R 4.2.2)
 ridigbio      0.3.6   2022-08-22 [2] CRAN (R 4.2.2)
 rlang         1.1.3   2024-01-10 [1] CRAN (R 4.2.2)
 rprojroot     2.0.4   2023-11-05 [1] CRAN (R 4.2.2)
 rstudioapi    0.15.0  2023-07-07 [2] CRAN (R 4.2.2)
 rvertnet      0.8.2   2021-05-13 [2] CRAN (R 4.2.2)
 scales        1.3.0   2023-11-28 [1] CRAN (R 4.2.2)
 sessioninfo   1.2.2   2021-12-06 [2] CRAN (R 4.2.2)
 sf          * 1.0-14  2023-07-11 [2] CRAN (R 4.2.2)
 shiny       * 1.7.4   2022-12-15 [2] CRAN (R 4.2.2)
 snakecase     0.11.1  2023-08-27 [1] CRAN (R 4.2.2)
 sp          * 2.1-3   2024-01-30 [1] CRAN (R 4.2.2)
 spam        * 2.10-0  2023-10-23 [1] CRAN (R 4.2.2)
 spocc       * 1.2.1   2023-03-08 [2] CRAN (R 4.2.2)
 spThin      * 0.2.0   2019-11-15 [1] CRAN (R 4.2.2)
 stars       * 0.6-4   2023-09-11 [2] CRAN (R 4.2.2)
 stringi       1.7.12  2023-01-11 [2] CRAN (R 4.2.2)
 stringr     * 1.5.0   2022-12-02 [2] CRAN (R 4.2.2)
 terra       * 1.7-55  2023-10-13 [2] CRAN (R 4.2.2)
 tibble      * 3.2.1   2023-03-20 [2] CRAN (R 4.2.2)
 tidyr       * 1.3.0   2023-01-24 [2] CRAN (R 4.2.2)
 tidyselect    1.2.0   2022-10-10 [2] CRAN (R 4.2.2)
 tidyverse   * 2.0.0   2023-02-22 [2] CRAN (R 4.2.2)
 timechange    0.2.0   2023-01-11 [2] CRAN (R 4.2.2)
 tzdb          0.3.0   2022-03-28 [2] CRAN (R 4.2.2)
 units         0.8-4   2023-09-13 [2] CRAN (R 4.2.2)
 urlchecker    1.0.1   2021-11-30 [2] CRAN (R 4.2.2)
 usethis       2.1.6   2022-05-25 [2] CRAN (R 4.2.2)
 utf8          1.2.4   2023-10-22 [1] CRAN (R 4.2.2)
 uuid          1.1-0   2022-04-19 [2] CRAN (R 4.2.2)
 vctrs         0.6.5   2023-12-01 [1] CRAN (R 4.2.2)
 viridisLite * 0.4.2   2023-05-02 [2] CRAN (R 4.2.2)
 vroom         1.6.3   2023-04-28 [2] CRAN (R 4.2.2)
 wallace     * 2.1.2   2024-03-09 [1] CRAN (R 4.2.2)
 whisker       0.4.1   2022-12-05 [2] CRAN (R 4.2.2)
 withr         3.0.0   2024-01-16 [1] CRAN (R 4.2.2)
 xfun          0.40    2023-08-09 [2] CRAN (R 4.2.2)
 xml2          1.3.4   2023-04-27 [2] CRAN (R 4.2.2)
 xtable        1.8-4   2019-04-21 [2] CRAN (R 4.2.2)

 [1] /Users/aramji/R/x86_64-pc-linux-gnu-library/4.2
 [2] /opt/R/4.2.2/lib/R/library

────────────────────────────────────────────────────────────────────────────────
